timestamp,senderNodeId,receiverNodeId,packetSize,interArrivalTime,packetType,isSenderAttacker,label
14.9004,0,2,512,0.1,ATTACK,1,ATTACK
15,0,0,512,0.1,ATTACK,1,ATTACK
15.0004,0,1,512,0.1,ATTACK,1,ATTACK
15.0004,0,2,512,0.1,ATTACK,1,ATTACK
15.1,0,0,512,0.1,ATTACK,1,ATTACK
15.1004,0,1,512,0.1,ATTACK,1,ATTACK
15.1004,0,2,512,0.1,ATTACK,1,ATTACK
15.2,0,0,512,0.1,ATTACK,1,ATTACK
15.2004,0,1,512,0.1,ATTACK,1,ATTACK
15.2004,0,2,512,0.1,ATTACK,1,ATTACK
15.3,0,0,512,0.1,ATTACK,1,ATTACK
15.3004,0,1,512,0.1,ATTACK,1,ATTACK
15.3004,0,2,512,0.1,ATTACK,1,ATTACK
15.4,0,0,512,0.1,ATTACK,1,ATTACK
15.4004,0,1,512,0.1,ATTACK,1,ATTACK
15.4004,0,2,512,0.1,ATTACK,1,ATTACK
15.5,0,0,512,0.1,ATTACK,1,ATTACK
15.5004,0,1,512,0.1,ATTACK,1,ATTACK
15.5004,0,2,512,0.1,ATTACK,1,ATTACK
15.6,0,0,512,0.1,ATTACK,1,ATTACK
15.6004,0,1,512,0.1,ATTACK,1,ATTACK
15.6004,0,2,512,0.1,ATTACK,1,ATTACK
15.7,0,0,512,0.1,ATTACK,1,ATTACK
15.7004,0,1,512,0.1,ATTACK,1,ATTACK
15.7004,0,2,512,0.1,ATTACK,1,ATTACK
15.8,0,0,512,0.1,ATTACK,1,ATTACK
15.8004,0,1,512,0.1,ATTACK,1,ATTACK
15.8004,0,2,512,0.1,ATTACK,1,ATTACK
15.9,0,0,512,0.1,ATTACK,1,ATTACK
15.9004,0,1,512,0.1,ATTACK,1,ATTACK
15.9004,0,2,512,0.1,ATTACK,1,ATTACK
16,0,0,512,0.1,ATTACK,1,ATTACK
16.0004,0,1,512,0.1,ATTACK,1,ATTACK
16.0004,0,2,512,0.1,ATTACK,1,ATTACK
16.1,0,0,512,0.1,ATTACK,1,ATTACK
16.1004,0,1,512,0.1,ATTACK,1,ATTACK
16.1004,0,2,512,0.1,ATTACK,1,ATTACK
16.2,0,0,512,0.1,ATTACK,1,ATTACK
16.2004,0,1,512,0.1,ATTACK,1,ATTACK
16.2004,0,2,512,0.1,ATTACK,1,ATTACK
16.3,0,0,512,0.1,ATTACK,1,ATTACK
16.3004,0,1,512,0.1,ATTACK,1,ATTACK
16.3004,0,2,512,0.1,ATTACK,1,ATTACK
16.4,0,0,512,0.1,ATTACK,1,ATTACK
16.4004,0,1,512,0.1,ATTACK,1,ATTACK
16.4004,0,2,512,0.1,ATTACK,1,ATTACK
16.5,0,0,512,0.1,ATTACK,1,ATTACK
16.5004,0,1,512,0.1,ATTACK,1,ATTACK
16.5004,0,2,512,0.1,ATTACK,1,ATTACK
16.6,0,0,512,0.1,ATTACK,1,ATTACK
16.6004,0,1,512,0.1,ATTACK,1,ATTACK
16.6004,0,2,512,0.1,ATTACK,1,ATTACK
16.7,0,0,512,0.1,ATTACK,1,ATTACK
16.7004,0,1,512,0.1,ATTACK,1,ATTACK
16.7004,0,2,512,0.1,ATTACK,1,ATTACK
16.8,0,0,512,0.1,ATTACK,1,ATTACK
16.8004,0,1,512,0.1,ATTACK,1,ATTACK
16.8004,0,2,512,0.1,ATTACK,1,ATTACK
16.9,0,0,512,0.1,ATTACK,1,ATTACK
16.9004,0,1,512,0.1,ATTACK,1,ATTACK
16.9004,0,2,512,0.1,ATTACK,1,ATTACK
17,0,0,512,0.1,ATTACK,1,ATTACK
17.0004,0,1,512,0.1,ATTACK,1,ATTACK
17.0004,0,2,512,0.1,ATTACK,1,ATTACK
17.1,0,0,512,0.1,ATTACK,1,ATTACK
17.1004,0,1,512,0.1,ATTACK,1,ATTACK
17.1004,0,2,512,0.1,ATTACK,1,ATTACK
17.2,0,0,512,0.1,ATTACK,1,ATTACK
17.2004,0,1,512,0.1,ATTACK,1,ATTACK
17.2004,0,2,512,0.1,ATTACK,1,ATTACK
17.3,0,0,512,0.1,ATTACK,1,ATTACK
17.3004,0,1,512,0.1,ATTACK,1,ATTACK
17.3004,0,2,512,0.1,ATTACK,1,ATTACK
17.4,0,0,512,0.1,ATTACK,1,ATTACK
17.4004,0,1,512,0.1,ATTACK,1,ATTACK
17.4004,0,2,512,0.1,ATTACK,1,ATTACK
17.5,0,0,512,0.1,ATTACK,1,ATTACK
17.5004,0,1,512,0.1,ATTACK,1,ATTACK
17.5004,0,2,512,0.1,ATTACK,1,ATTACK
17.6,0,0,512,0.1,ATTACK,1,ATTACK
17.6004,0,1,512,0.1,ATTACK,1,ATTACK
17.6004,0,2,512,0.1,ATTACK,1,ATTACK
17.7,0,0,512,0.1,ATTACK,1,ATTACK
17.7004,0,1,512,0.1,ATTACK,1,ATTACK
17.7004,0,2,512,0.1,ATTACK,1,ATTACK
17.8,0,0,512,0.1,ATTACK,1,ATTACK
17.8004,0,1,512,0.1,ATTACK,1,ATTACK
17.8004,0,2,512,0.1,ATTACK,1,ATTACK
17.9,0,0,512,0.1,ATTACK,1,ATTACK
17.9004,0,1,512,0.1,ATTACK,1,ATTACK
17.9004,0,2,512,0.1,ATTACK,1,ATTACK
18,0,0,512,0.1,ATTACK,1,ATTACK
18.0004,0,1,512,0.1,ATTACK,1,ATTACK
18.0004,0,2,512,0.1,ATTACK,1,ATTACK
18.1,0,0,512,0.1,ATTACK,1,ATTACK
18.1004,0,1,512,0.1,ATTACK,1,ATTACK
18.1004,0,2,512,0.1,ATTACK,1,ATTACK
18.2,0,0,512,0.1,ATTACK,1,ATTACK
18.2004,0,1,512,0.1,ATTACK,1,ATTACK
18.2004,0,2,512,0.1,ATTACK,1,ATTACK
18.3,0,0,512,0.1,ATTACK,1,ATTACK
18.3004,0,1,512,0.1,ATTACK,1,ATTACK
18.3004,0,2,512,0.1,ATTACK,1,ATTACK
18.4,0,0,512,0.1,ATTACK,1,ATTACK
18.4004,0,1,512,0.1,ATTACK,1,ATTACK
18.4004,0,2,512,0.1,ATTACK,1,ATTACK
18.5,0,0,512,0.1,ATTACK,1,ATTACK
18.5004,0,1,512,0.1,ATTACK,1,ATTACK
18.5004,0,2,512,0.1,ATTACK,1,ATTACK
18.6,0,0,512,0.1,ATTACK,1,ATTACK
18.6004,0,1,512,0.1,ATTACK,1,ATTACK
18.6004,0,2,512,0.1,ATTACK,1,ATTACK
18.7,0,0,512,0.1,ATTACK,1,ATTACK
18.7004,0,1,512,0.1,ATTACK,1,ATTACK
18.7004,0,2,512,0.1,ATTACK,1,ATTACK
18.8,0,0,512,0.1,ATTACK,1,ATTACK
18.8004,0,1,512,0.1,ATTACK,1,ATTACK
18.8004,0,2,512,0.1,ATTACK,1,ATTACK
18.9,0,0,512,0.1,ATTACK,1,ATTACK
18.9004,0,1,512,0.1,ATTACK,1,ATTACK
18.9004,0,2,512,0.1,ATTACK,1,ATTACK
19,0,0,512,0.1,ATTACK,1,ATTACK
19.0004,0,1,512,0.1,ATTACK,1,ATTACK
19.0004,0,2,512,0.1,ATTACK,1,ATTACK
19.1,0,0,512,0.1,ATTACK,1,ATTACK
19.1004,0,1,512,0.1,ATTACK,1,ATTACK
19.1004,0,2,512,0.1,ATTACK,1,ATTACK
19.2,0,0,512,0.1,ATTACK,1,ATTACK
19.2004,0,1,512,0.1,ATTACK,1,ATTACK
19.2004,0,2,512,0.1,ATTACK,1,ATTACK
19.3,0,0,512,0.1,ATTACK,1,ATTACK
19.3004,0,1,512,0.1,ATTACK,1,ATTACK
19.3004,0,2,512,0.1,ATTACK,1,ATTACK
19.4,0,0,512,0.1,ATTACK,1,ATTACK
19.4004,0,1,512,0.1,ATTACK,1,ATTACK
19.4004,0,2,512,0.1,ATTACK,1,ATTACK
19.5,0,0,512,0.1,ATTACK,1,ATTACK
19.5004,0,1,512,0.1,ATTACK,1,ATTACK
19.5004,0,2,512,0.1,ATTACK,1,ATTACK
19.6,0,0,512,0.1,ATTACK,1,ATTACK
19.6004,0,1,512,0.1,ATTACK,1,ATTACK
19.6004,0,2,512,0.1,ATTACK,1,ATTACK
19.7,0,0,512,0.1,ATTACK,1,ATTACK
19.7004,0,1,512,0.1,ATTACK,1,ATTACK
19.7004,0,2,512,0.1,ATTACK,1,ATTACK
19.8,0,0,512,0.1,ATTACK,1,ATTACK
19.8004,0,1,512,0.1,ATTACK,1,ATTACK
19.8004,0,2,512,0.1,ATTACK,1,ATTACK
19.9,0,0,512,0.1,ATTACK,1,ATTACK
19.9004,0,1,512,0.1,ATTACK,1,ATTACK
19.9004,0,2,512,0.1,ATTACK,1,ATTACK
20,0,0,512,0.1,ATTACK,1,ATTACK
20.0004,0,1,512,0.1,ATTACK,1,ATTACK
20.0004,0,2,512,0.1,ATTACK,1,ATTACK
20.1,0,0,512,0.1,ATTACK,1,ATTACK
20.1004,0,1,512,0.1,ATTACK,1,ATTACK
20.1004,0,2,512,0.1,ATTACK,1,ATTACK
20.2,0,0,512,0.1,ATTACK,1,ATTACK
20.2004,0,1,512,0.1,ATTACK,1,ATTACK
20.2004,0,2,512,0.1,ATTACK,1,ATTACK
20.3,0,0,512,0.1,ATTACK,1,ATTACK
20.3004,0,1,512,0.1,ATTACK,1,ATTACK
20.3004,0,2,512,0.1,ATTACK,1,ATTACK
20.4,0,0,512,0.1,ATTACK,1,ATTACK
20.4004,0,1,512,0.1,ATTACK,1,ATTACK
20.4004,0,2,512,0.1,ATTACK,1,ATTACK
20.5,0,0,512,0.1,ATTACK,1,ATTACK
20.5004,0,1,512,0.1,ATTACK,1,ATTACK
20.5004,0,2,512,0.1,ATTACK,1,ATTACK
20.6,0,0,512,0.1,ATTACK,1,ATTACK
20.6004,0,1,512,0.1,ATTACK,1,ATTACK
20.6004,0,2,512,0.1,ATTACK,1,ATTACK
20.7,0,0,512,0.1,ATTACK,1,ATTACK
20.7004,0,1,512,0.1,ATTACK,1,ATTACK
20.7004,0,2,512,0.1,ATTACK,1,ATTACK
20.8,0,0,512,0.1,ATTACK,1,ATTACK
20.8004,0,1,512,0.1,ATTACK,1,ATTACK
20.8004,0,2,512,0.1,ATTACK,1,ATTACK
20.9,0,0,512,0.1,ATTACK,1,ATTACK
20.9004,0,1,512,0.1,ATTACK,1,ATTACK
20.9004,0,2,512,0.1,ATTACK,1,ATTACK
21,0,0,512,0.1,ATTACK,1,ATTACK
21.0004,0,1,512,0.1,ATTACK,1,ATTACK
21.0004,0,2,512,0.1,ATTACK,1,ATTACK
21.1,0,0,512,0.1,ATTACK,1,ATTACK
21.1004,0,1,512,0.1,ATTACK,1,ATTACK
21.1004,0,2,512,0.1,ATTACK,1,ATTACK
21.2,0,0,512,0.1,ATTACK,1,ATTACK
21.2004,0,1,512,0.1,ATTACK,1,ATTACK
21.2004,0,2,512,0.1,ATTACK,1,ATTACK
21.3,0,0,512,0.1,ATTACK,1,ATTACK
21.3004,0,1,512,0.1,ATTACK,1,ATTACK
21.3004,0,2,512,0.1,ATTACK,1,ATTACK
21.4,0,0,512,0.1,ATTACK,1,ATTACK
21.4004,0,1,512,0.1,ATTACK,1,ATTACK
21.4004,0,2,512,0.1,ATTACK,1,ATTACK
21.5,0,0,512,0.1,ATTACK,1,ATTACK
21.5004,0,1,512,0.1,ATTACK,1,ATTACK
21.5004,0,2,512,0.1,ATTACK,1,ATTACK
21.6,0,0,512,0.1,ATTACK,1,ATTACK
21.6004,0,1,512,0.1,ATTACK,1,ATTACK
21.6004,0,2,512,0.1,ATTACK,1,ATTACK
21.7,0,0,512,0.1,ATTACK,1,ATTACK
21.7004,0,1,512,0.1,ATTACK,1,ATTACK
21.7004,0,2,512,0.1,ATTACK,1,ATTACK
21.8,0,0,512,0.1,ATTACK,1,ATTACK
21.8004,0,1,512,0.1,ATTACK,1,ATTACK
21.8004,0,2,512,0.1,ATTACK,1,ATTACK
21.9,0,0,512,0.1,ATTACK,1,ATTACK
21.9004,0,1,512,0.1,ATTACK,1,ATTACK
21.9004,0,2,512,0.1,ATTACK,1,ATTACK
22,0,0,512,0.1,ATTACK,1,ATTACK
22.0004,0,1,512,0.1,ATTACK,1,ATTACK
22.0004,0,2,512,0.1,ATTACK,1,ATTACK
22.1,0,0,512,0.1,ATTACK,1,ATTACK
22.1004,0,1,512,0.1,ATTACK,1,ATTACK
22.1004,0,2,512,0.1,ATTACK,1,ATTACK
22.2,0,0,512,0.1,ATTACK,1,ATTACK
22.2004,0,1,512,0.1,ATTACK,1,ATTACK
22.2004,0,2,512,0.1,ATTACK,1,ATTACK
22.3,0,0,512,0.1,ATTACK,1,ATTACK
22.3004,0,1,512,0.1,ATTACK,1,ATTACK
22.3004,0,2,512,0.1,ATTACK,1,ATTACK
22.4,0,0,512,0.1,ATTACK,1,ATTACK
22.4004,0,1,512,0.1,ATTACK,1,ATTACK
22.4004,0,2,512,0.1,ATTACK,1,ATTACK
22.5,0,0,512,0.1,ATTACK,1,ATTACK
22.5004,0,1,512,0.1,ATTACK,1,ATTACK
22.5004,0,2,512,0.1,ATTACK,1,ATTACK
22.6,0,0,512,0.1,ATTACK,1,ATTACK
22.6004,0,1,512,0.1,ATTACK,1,ATTACK
22.6004,0,2,512,0.1,ATTACK,1,ATTACK
22.7,0,0,512,0.1,ATTACK,1,ATTACK
22.7004,0,1,512,0.1,ATTACK,1,ATTACK
22.7004,0,2,512,0.1,ATTACK,1,ATTACK
22.8,0,0,512,0.1,ATTACK,1,ATTACK
22.8004,0,1,512,0.1,ATTACK,1,ATTACK
22.8004,0,2,512,0.1,ATTACK,1,ATTACK
22.9,0,0,512,0.1,ATTACK,1,ATTACK
22.9004,0,1,512,0.1,ATTACK,1,ATTACK
22.9004,0,2,512,0.1,ATTACK,1,ATTACK
23,0,0,512,0.1,ATTACK,1,ATTACK
23.0004,0,1,512,0.1,ATTACK,1,ATTACK
23.0004,0,2,512,0.1,ATTACK,1,ATTACK
23.1,0,0,512,0.1,ATTACK,1,ATTACK
23.1004,0,1,512,0.1,ATTACK,1,ATTACK
23.1004,0,2,512,0.1,ATTACK,1,ATTACK
23.2,0,0,512,0.1,ATTACK,1,ATTACK
23.2004,0,1,512,0.1,ATTACK,1,ATTACK
23.2004,0,2,512,0.1,ATTACK,1,ATTACK
23.3,0,0,512,0.1,ATTACK,1,ATTACK
23.3004,0,1,512,0.1,ATTACK,1,ATTACK
23.3004,0,2,512,0.1,ATTACK,1,ATTACK
23.4,0,0,512,0.1,ATTACK,1,ATTACK
23.4004,0,1,512,0.1,ATTACK,1,ATTACK
23.4004,0,2,512,0.1,ATTACK,1,ATTACK
23.5,0,0,512,0.1,ATTACK,1,ATTACK
23.5004,0,1,512,0.1,ATTACK,1,ATTACK
23.5004,0,2,512,0.1,ATTACK,1,ATTACK
23.6,0,0,512,0.1,ATTACK,1,ATTACK
23.6004,0,1,512,0.1,ATTACK,1,ATTACK
23.6004,0,2,512,0.1,ATTACK,1,ATTACK
23.7,0,0,512,0.1,ATTACK,1,ATTACK
23.7004,0,1,512,0.1,ATTACK,1,ATTACK
23.7004,0,2,512,0.1,ATTACK,1,ATTACK
23.8,0,0,512,0.1,ATTACK,1,ATTACK
23.8004,0,1,512,0.1,ATTACK,1,ATTACK
23.8004,0,2,512,0.1,ATTACK,1,ATTACK
23.9,0,0,512,0.1,ATTACK,1,ATTACK
23.9004,0,1,512,0.1,ATTACK,1,ATTACK
23.9004,0,2,512,0.1,ATTACK,1,ATTACK
24,0,0,512,0.1,ATTACK,1,ATTACK
24.0004,0,1,512,0.1,ATTACK,1,ATTACK
24.0004,0,2,512,0.1,ATTACK,1,ATTACK
24.1,0,0,512,0.1,ATTACK,1,ATTACK
24.1004,0,1,512,0.1,ATTACK,1,ATTACK
24.1004,0,2,512,0.1,ATTACK,1,ATTACK
24.2,0,0,512,0.1,ATTACK,1,ATTACK
24.2004,0,1,512,0.1,ATTACK,1,ATTACK
24.2004,0,2,512,0.1,ATTACK,1,ATTACK
24.3,0,0,512,0.1,ATTACK,1,ATTACK
24.3004,0,1,512,0.1,ATTACK,1,ATTACK
24.3004,0,2,512,0.1,ATTACK,1,ATTACK
24.4,0,0,512,0.1,ATTACK,1,ATTACK
24.4004,0,1,512,0.1,ATTACK,1,ATTACK
24.4004,0,2,512,0.1,ATTACK,1,ATTACK
24.5,0,0,512,0.1,ATTACK,1,ATTACK
24.5004,0,1,512,0.1,ATTACK,1,ATTACK
24.5004,0,2,512,0.1,ATTACK,1,ATTACK
24.6,0,0,512,0.1,ATTACK,1,ATTACK
24.6004,0,1,512,0.1,ATTACK,1,ATTACK
24.6004,0,2,512,0.1,ATTACK,1,ATTACK
24.7,0,0,512,0.1,ATTACK,1,ATTACK
24.7004,0,1,512,0.1,ATTACK,1,ATTACK
24.7004,0,2,512,0.1,ATTACK,1,ATTACK
24.8,0,0,512,0.1,ATTACK,1,ATTACK
24.8004,0,1,512,0.1,ATTACK,1,ATTACK
24.8004,0,2,512,0.1,ATTACK,1,ATTACK
24.9,0,0,512,0.1,ATTACK,1,ATTACK
24.9004,0,1,512,0.1,ATTACK,1,ATTACK
24.9004,0,2,512,0.1,ATTACK,1,ATTACK
